[(99, 1.5241451263427734), (199, 1.521308422088623), (299, 1.5233412981033325), (399, 1.523453712463379), (499, 1.5219271183013916), (599, 1.530169129371643), (699, 1.5241775512695312), (799, 1.5231019258499146), (899, 1.5216950178146362), (999, 1.532335877418518), (1099, 1.5220437049865723), (1199, 1.5311754941940308), (1299, 1.522749900817871), (1399, 1.5207099914550781), (1499, 1.5212243795394897), (1599, 1.5244256258010864), (1699, 1.5220006704330444), (1799, 1.5217487812042236), (1899, 1.5206406116485596), (1999, 1.5203338861465454), (2099, 1.521632194519043), (2199, 1.5205079317092896), (2299, 1.5207419395446777), (2399, 1.5207003355026245), (2499, 1.527637243270874), (2599, 1.522426962852478), (2699, 1.5208200216293335), (2799, 1.5235974788665771), (2899, 1.5212340354919434), (2999, 1.5218071937561035), (3099, 1.5300281047821045), (3199, 1.5248154401779175), (3299, 1.5284714698791504), (3399, 1.5258419513702393), (3499, 1.522949457168579), (3599, 1.5239006280899048), (3699, 1.5204237699508667), (3799, 1.5216708183288574), (3899, 1.5210384130477905), (3999, 1.5271692276000977), (4099, 1.5207512378692627), (4199, 1.524085521697998), (4299, 1.5298649072647095), (4399, 1.5216444730758667), (4499, 1.5233503580093384), (4599, 1.5201376676559448), (4699, 1.5200039148330688), (4799, 1.520499348640442), (4899, 1.5283161401748657), (4999, 1.5204126834869385), (5099, 1.5200762748718262), (5199, 1.519940733909607), (5299, 1.5222723484039307), (5399, 1.5199553966522217), (5499, 1.5198488235473633), (5599, 1.522515892982483), (5699, 1.5209382772445679), (5799, 1.5197728872299194), (5899, 1.519710898399353), (5999, 1.5208346843719482), (6099, 1.5200843811035156), (6199, 1.5209156274795532), (6299, 1.5195380449295044), (6399, 1.5189388990402222), (6499, 1.5184063911437988), (6599, 1.5188251733779907), (6699, 1.5166888236999512), (6799, 1.5154285430908203), (6899, 1.5171147584915161), (6999, 1.511121392250061), (7099, 1.510596752166748), (7199, 1.509492039680481), (7299, 1.5081145763397217), (7399, 1.5162376165390015), (7499, 1.5075381994247437), (7599, 1.5072401762008667), (7699, 1.5085694789886475), (7799, 1.5053374767303467), (7899, 1.5057746171951294), (7999, 1.5049021244049072), (8099, 1.5326881408691406), (8199, 1.5051896572113037), (8299, 1.5311167240142822), (8399, 1.506425380706787), (8499, 1.5045814514160156), (8599, 1.5068007707595825), (8699, 1.509971261024475), (8799, 1.5062721967697144), (8899, 1.5023117065429688), (8999, 1.5030698776245117), (9099, 1.501950979232788), (9199, 1.5037028789520264), (9299, 1.5042873620986938), (9399, 1.5045301914215088), (9499, 1.5104191303253174), (9599, 1.5050795078277588), (9699, 1.500813603401184), (9799, 1.5058547258377075), (9899, 1.512923002243042), (9999, 1.506168007850647)]# lr0.5
[(99, 1.5005446672439575), (199, 1.499860167503357), (299, 1.5032789707183838), (399, 1.5031543970108032), (499, 1.503387212753296), (599, 1.5027529001235962), (699, 1.4984381198883057), (799, 1.4989759922027588), (899, 1.4994347095489502), (999, 1.5283621549606323), (1099, 1.4985380172729492), (1199, 1.499654769897461), (1299, 1.4986541271209717), (1399, 1.499122142791748), (1499, 1.4997174739837646), (1599, 1.5120335817337036), (1699, 1.4977960586547852), (1799, 1.49821138381958), (1899, 1.4969441890716553), (1999, 1.4977670907974243), (2099, 1.5116838216781616), (2199, 1.4990240335464478), (2299, 1.4978301525115967), (2399, 1.4977799654006958), (2499, 1.4997392892837524), (2599, 1.5017046928405762), (2699, 1.4967081546783447), (2799, 1.4972206354141235), (2899, 1.4970171451568604), (2999, 1.4960983991622925), (3099, 1.5002425909042358), (3199, 1.5041323900222778), (3299, 1.4994980096817017), (3399, 1.496137022972107), (3499, 1.4953951835632324), (3599, 1.5011497735977173), (3699, 1.514171838760376), (3799, 1.4999358654022217), (3899, 1.5055434703826904), (3999, 1.4978408813476562), (4099, 1.5038913488388062), (4199, 1.4953535795211792), (4299, 1.4965521097183228), (4399, 1.5033669471740723), (4499, 1.4933756589889526), (4599, 1.496037244796753), (4699, 1.509077787399292), (4799, 1.4936041831970215), (4899, 1.526511788368225), (4999, 1.4980088472366333), (5099, 1.4958305358886719), (5199, 1.5082409381866455), (5299, 1.5406848192214966), (5399, 1.4918051958084106), (5499, 1.4987728595733643), (5599, 1.492460012435913), (5699, 1.4975250959396362), (5799, 1.4973458051681519), (5899, 1.4946708679199219), (5999, 1.4942268133163452), (6099, 1.491590976715088), (6199, 1.4912956953048706), (6299, 1.4975051879882812), (6399, 1.4922348260879517), (6499, 1.4929769039154053), (6599, 1.4999864101409912), (6699, 1.494832992553711), (6799, 1.4941375255584717), (6899, 1.4931528568267822), (6999, 1.4937490224838257), (7099, 1.4932234287261963), (7199, 1.4938511848449707), (7299, 1.4942368268966675), (7399, 1.4896682500839233), (7499, 1.4903138875961304), (7599, 1.489690899848938), (7699, 1.4922475814819336), (7799, 1.4932774305343628), (7899, 1.4930611848831177), (7999, 1.49678635597229), (8099, 1.4888352155685425), (8199, 1.491212010383606), (8299, 1.4944067001342773), (8399, 1.4962855577468872), (8499, 1.4942185878753662), (8599, 1.4898688793182373), (8699, 1.4892356395721436), (8799, 1.488218069076538), (8899, 1.504204273223877), (8999, 1.4889113903045654), (9099, 1.5340521335601807), (9199, 1.492660403251648), (9299, 1.489258050918579), (9399, 1.4988079071044922), (9499, 1.4888144731521606), (9599, 1.4880210161209106), (9699, 1.4877020120620728), (9799, 1.4881889820098877), (9899, 1.4944465160369873), (9999, 1.4930564165115356)]# lr0.5
[(99, 1.4964497089385986), (199, 1.4893255233764648), (299, 1.497033953666687), (399, 1.490203619003296), (499, 1.4875036478042603), (599, 1.496618628501892), (699, 1.4913767576217651), (799, 1.4958217144012451), (899, 1.4873712062835693), (999, 1.4866729974746704), (1099, 1.491004228591919), (1199, 1.4899847507476807), (1299, 1.4886853694915771), (1399, 1.500121831893921), (1499, 1.4891420602798462), (1599, 1.4980952739715576), (1699, 1.4954622983932495), (1799, 1.538228988647461), (1899, 1.5117517709732056), (1999, 1.5433917045593262), (2099, 1.5001380443572998), (2199, 1.492651343345642), (2299, 1.4929364919662476), (2399, 1.5064582824707031), (2499, 1.5043877363204956), (2599, 1.4866753816604614), (2699, 1.506001591682434), (2799, 1.5000085830688477), (2899, 1.5343483686447144), (2999, 1.51020348072052), (3099, 1.4953900575637817), (3199, 1.4938135147094727), (3299, 1.4895761013031006), (3399, 1.4942559003829956), (3499, 1.4893958568572998), (3599, 1.499898910522461), (3699, 1.5059536695480347), (3799, 1.4864706993103027), (3899, 1.496486783027649), (3999, 1.4870916604995728), (4099, 1.485011339187622), (4199, 1.5297108888626099), (4299, 1.491065502166748), (4399, 1.4905118942260742), (4499, 1.4948502779006958), (4599, 1.4903531074523926), (4699, 1.4866210222244263), (4799, 1.493715763092041), (4899, 1.5201634168624878), (4999, 1.4917956590652466), (5099, 1.4851207733154297), (5199, 1.4947420358657837), (5299, 1.491702675819397), (5399, 1.5020778179168701), (5499, 1.4963436126708984), (5599, 1.484595775604248), (5699, 1.5050315856933594), (5799, 1.485711932182312), (5899, 1.4860848188400269), (5999, 1.48418390750885), (6099, 1.489166021347046), (6199, 1.4913983345031738), (6299, 1.5025538206100464), (6399, 1.4837192296981812), (6499, 1.5108091831207275), (6599, 1.4878218173980713), (6699, 1.4989484548568726), (6799, 1.4922295808792114), (6899, 1.5067377090454102), (6999, 1.4918946027755737), (7099, 1.4860820770263672), (7199, 1.4876097440719604), (7299, 1.495396614074707), (7399, 1.4930428266525269), (7499, 1.5084248781204224), (7599, 1.4914588928222656), (7699, 1.4935582876205444), (7799, 1.4889453649520874), (7899, 1.4831945896148682), (7999, 1.4900128841400146), (8099, 1.4851257801055908), (8199, 1.506076455116272), (8299, 1.489397406578064), (8399, 1.4857555627822876), (8499, 1.5353052616119385), (8599, 1.5033115148544312), (8699, 1.4918923377990723), (8799, 1.4912246465682983), (8899, 1.4826397895812988), (8999, 1.4876993894577026), (9099, 1.4824751615524292), (9199, 1.5123342275619507), (9299, 1.4873968362808228), (9399, 1.4901034832000732), (9499, 1.4831326007843018), (9599, 1.4833654165267944), (9699, 1.4836212396621704), (9799, 1.5067082643508911), (9899, 1.489220380783081), (9999, 1.4879847764968872)]# lr0.5
[(99, 1.4825502634048462), (199, 1.500778079032898), (299, 1.4829250574111938), (399, 1.4833095073699951), (499, 1.5144338607788086), (599, 1.4838372468948364), (699, 1.4819433689117432), (799, 1.4888046979904175), (899, 1.485965371131897), (999, 1.4820562601089478), (1099, 1.484143853187561), (1199, 1.4818477630615234), (1299, 1.4851880073547363), (1399, 1.4818936586380005), (1499, 1.4921818971633911), (1599, 1.4848175048828125), (1699, 1.4823602437973022), (1799, 1.4818564653396606), (1899, 1.4909125566482544), (1999, 1.4818756580352783), (2099, 1.4820435047149658), (2199, 1.4815505743026733), (2299, 1.4814125299453735), (2399, 1.4843758344650269), (2499, 1.4816497564315796), (2599, 1.4814016819000244), (2699, 1.4901968240737915), (2799, 1.481382966041565), (2899, 1.4859031438827515), (2999, 1.4813365936279297), (3099, 1.481216549873352), (3199, 1.4829422235488892), (3299, 1.492191195487976), (3399, 1.4809777736663818), (3499, 1.4846382141113281), (3599, 1.4960191249847412), (3699, 1.4810614585876465), (3799, 1.481042742729187), (3899, 1.4872283935546875), (3999, 1.4816068410873413), (4099, 1.4812052249908447), (4199, 1.4878010749816895), (4299, 1.4818696975708008), (4399, 1.4808181524276733), (4499, 1.4808074235916138), (4599, 1.4807766675949097), (4699, 1.4805976152420044), (4799, 1.4807040691375732), (4899, 1.4805476665496826), (4999, 1.4832838773727417), (5099, 1.4803467988967896), (5199, 1.4832584857940674), (5299, 1.4830118417739868), (5399, 1.4802149534225464), (5499, 1.4802111387252808), (5599, 1.5002260208129883), (5699, 1.4877068996429443), (5799, 1.480223536491394), (5899, 1.4867222309112549), (5999, 1.479978084564209), (6099, 1.4851036071777344), (6199, 1.4912066459655762), (6299, 1.4848097562789917), (6399, 1.493099331855774), (6499, 1.4813004732131958), (6599, 1.4800766706466675), (6699, 1.4836822748184204), (6799, 1.4798420667648315), (6899, 1.5002610683441162), (6999, 1.490614652633667), (7099, 1.4831198453903198), (7199, 1.496891975402832), (7299, 1.4844850301742554), (7399, 1.4803673028945923), (7499, 1.479617714881897), (7599, 1.4796907901763916), (7699, 1.4794960021972656), (7799, 1.4798049926757812), (7899, 1.495786190032959), (7999, 1.487396240234375), (8099, 1.4794280529022217), (8199, 1.4887828826904297), (8299, 1.4817602634429932), (8399, 1.4795265197753906), (8499, 1.4793277978897095), (8599, 1.479224681854248), (8699, 1.4792519807815552), (8799, 1.4859422445297241), (8899, 1.4796137809753418), (8999, 1.479166030883789), (9099, 1.481189250946045), (9199, 1.4797735214233398), (9299, 1.5055080652236938), (9399, 1.4801031351089478), (9499, 1.4858564138412476), (9599, 1.4793015718460083), (9699, 1.4794213771820068), (9799, 1.4980047941207886), (9899, 1.4791046380996704), (9999, 1.4823126792907715)]# lr0.5
[(99, 1.5142173767089844), (199, 1.4791911840438843), (299, 1.4849350452423096), (399, 1.4864801168441772), (499, 1.479068398475647), (599, 1.505081295967102), (699, 1.4789085388183594), (799, 1.478899359703064), (899, 1.497687816619873), (999, 1.478796124458313), (1099, 1.4787018299102783), (1199, 1.4788743257522583), (1299, 1.4788421392440796), (1399, 1.4788141250610352), (1499, 1.4787870645523071), (1599, 1.4787571430206299), (1699, 1.4787248373031616), (1799, 1.4786919355392456), (1899, 1.47865891456604), (1999, 1.4786241054534912), (2099, 1.4785877466201782), (2199, 1.478551983833313), (2299, 1.4785207509994507), (2399, 1.4784945249557495), (2499, 1.4784719944000244), (2599, 1.478455662727356), (2699, 1.4784454107284546), (2799, 1.47844660282135), (2899, 1.4784576892852783), (2999, 1.478474497795105), (3099, 1.4784917831420898), (3199, 1.4785069227218628), (3299, 1.4785186052322388), (3399, 1.4785237312316895), (3499, 1.4785256385803223), (3599, 1.4785218238830566), (3699, 1.4785141944885254), (3799, 1.4785044193267822), (3899, 1.478492021560669), (3999, 1.4784783124923706), (4099, 1.4784635305404663), (4199, 1.4784477949142456), (4299, 1.478432059288025), (4399, 1.4784153699874878), (4499, 1.4783989191055298), (4599, 1.4783813953399658), (4699, 1.4783649444580078), (4799, 1.478347897529602), (4899, 1.4783307313919067), (4999, 1.4783133268356323), (5099, 1.4782965183258057), (5199, 1.4782795906066895), (5299, 1.4782623052597046), (5399, 1.4782452583312988), (5499, 1.4782285690307617), (5599, 1.4782121181488037), (5699, 1.4781943559646606), (5799, 1.4781776666641235), (5899, 1.4781615734100342), (5999, 1.4781455993652344), (6099, 1.4781293869018555), (6199, 1.4781116247177124), (6299, 1.4780946969985962), (6399, 1.4780786037445068), (6499, 1.4780614376068115), (6599, 1.478043556213379), (6699, 1.478026032447815), (6799, 1.478007435798645), (6899, 1.4779890775680542), (6999, 1.4779690504074097), (7099, 1.4779490232467651), (7199, 1.4779287576675415), (7299, 1.4779099225997925), (7399, 1.4778980016708374), (7499, 1.4779006242752075), (7599, 1.4779274463653564), (7699, 1.4779607057571411), (7799, 1.480090618133545), (7899, 1.4897173643112183), (7999, 1.4900596141815186), (8099, 1.477726697921753), (8199, 1.500178337097168), (8299, 1.4777302742004395), (8399, 1.4822391271591187), (8499, 1.502121090888977), (8599, 1.4776971340179443), (8699, 1.479684591293335), (8799, 1.4776684045791626), (8899, 1.4778903722763062), (8999, 1.4776967763900757), (9099, 1.4780824184417725), (9199, 1.477686882019043), (9299, 1.4778838157653809), (9399, 1.4776626825332642), (9499, 1.4776625633239746), (9599, 1.4776393175125122), (9699, 1.4774360656738281), (9799, 1.4777696132659912), (9899, 1.4775339365005493), (9999, 1.4775856733322144)]# lr0.5
[(99, 1.477341890335083), (199, 1.477485179901123), (299, 1.4774705171585083), (399, 1.4779999256134033), (499, 1.4929687976837158), (599, 1.497586965560913), (699, 1.4773412942886353), (799, 1.4775166511535645), (899, 1.477439045906067), (999, 1.4774001836776733), (1099, 1.4773876667022705), (1199, 1.4773706197738647), (1299, 1.4773521423339844), (1399, 1.4773350954055786), (1499, 1.4773188829421997), (1599, 1.477304458618164), (1699, 1.477291464805603), (1799, 1.4772788286209106), (1899, 1.4772670269012451), (1999, 1.477256178855896), (2099, 1.4772450923919678), (2199, 1.4772344827651978), (2299, 1.4772238731384277), (2399, 1.4772144556045532), (2499, 1.4772045612335205), (2599, 1.4771958589553833), (2699, 1.4771864414215088), (2799, 1.477177381515503), (2899, 1.4771685600280762), (2999, 1.4771595001220703), (3099, 1.4771515130996704), (3199, 1.4771429300308228), (3299, 1.4771350622177124), (3399, 1.4771267175674438), (3499, 1.4771181344985962), (3599, 1.477110743522644), (3699, 1.4771032333374023), (3799, 1.4770952463150024), (3899, 1.477087378501892), (3999, 1.4770804643630981), (4099, 1.4770725965499878), (4199, 1.477065086364746), (4299, 1.4770585298538208), (4399, 1.4770513772964478), (4499, 1.4770443439483643), (4599, 1.4770373106002808), (4699, 1.477030873298645), (4799, 1.4770233631134033), (4899, 1.4770160913467407), (4999, 1.4770097732543945), (5099, 1.4770029783248901), (5199, 1.4769960641860962), (5299, 1.476989984512329), (5399, 1.476983666419983), (5499, 1.4769772291183472), (5599, 1.47697114944458), (5699, 1.4769645929336548), (5799, 1.4769577980041504), (5899, 1.476951241493225), (5999, 1.4769448041915894), (6099, 1.4769389629364014), (6199, 1.4769325256347656), (6299, 1.4769266843795776), (6399, 1.4769198894500732), (6499, 1.476914405822754), (6599, 1.4769083261489868), (6699, 1.4769014120101929), (6799, 1.4768955707550049), (6899, 1.4768894910812378), (6999, 1.4768824577331543), (7099, 1.4768764972686768), (7199, 1.4768702983856201), (7299, 1.4768644571304321), (7399, 1.4768580198287964), (7499, 1.4768519401550293), (7599, 1.4768445491790771), (7699, 1.476837396621704), (7799, 1.4768306016921997), (7899, 1.476823329925537), (7999, 1.4768153429031372), (8099, 1.4768056869506836), (8199, 1.4767968654632568), (8299, 1.4767851829528809), (8399, 1.4767708778381348), (8499, 1.4767537117004395), (8599, 1.4767338037490845), (8699, 1.47671377658844), (8799, 1.4766957759857178), (8899, 1.4766812324523926), (8999, 1.4766675233840942), (9099, 1.4766565561294556), (9199, 1.4766457080841064), (9299, 1.4766360521316528), (9399, 1.4766262769699097), (9499, 1.4766188859939575), (9599, 1.4766099452972412), (9699, 1.476602554321289), (9799, 1.4765952825546265), (9899, 1.4765881299972534), (9999, 1.4765806198120117)]# lr0.5
[(99, 1.4765732288360596), (199, 1.476566195487976), (299, 1.4765598773956299), (399, 1.4765524864196777), (499, 1.4765461683273315), (599, 1.476540207862854), (699, 1.4765337705612183), (799, 1.4765276908874512), (899, 1.4765207767486572), (999, 1.4765150547027588), (1099, 1.4765090942382812), (1199, 1.476502537727356), (1299, 1.4764965772628784), (1399, 1.4764909744262695), (1499, 1.4764848947525024), (1599, 1.4764783382415771), (1699, 1.47647225856781), (1799, 1.4764665365219116), (1899, 1.4764597415924072), (1999, 1.4764548540115356), (2099, 1.4764487743377686), (2199, 1.476441502571106), (2299, 1.4764357805252075), (2399, 1.4764299392700195), (2499, 1.4764240980148315), (2599, 1.4764174222946167), (2699, 1.476410984992981), (2799, 1.4764034748077393), (2899, 1.4763975143432617), (2999, 1.4763901233673096), (3099, 1.4763818979263306), (3199, 1.4763727188110352), (3299, 1.4763624668121338), (3399, 1.476348638534546), (3499, 1.4763320684432983), (3599, 1.476318359375), (3699, 1.476308822631836), (3799, 1.4762989282608032), (3899, 1.476288914680481), (3999, 1.4762769937515259), (4099, 1.476264238357544), (4199, 1.476251244544983), (4299, 1.4762356281280518), (4399, 1.4762144088745117), (4499, 1.4761797189712524), (4599, 1.4761370420455933), (4699, 1.4761139154434204), (4799, 1.476232647895813), (4899, 1.4760934114456177), (4999, 1.4760382175445557), (5099, 1.476022720336914), (5199, 1.476012945175171), (5299, 1.4760044813156128), (5399, 1.4759961366653442), (5499, 1.4759883880615234), (5599, 1.475982427597046), (5699, 1.4759759902954102), (5799, 1.4759713411331177), (5899, 1.4759653806686401), (5999, 1.475960373878479), (6099, 1.4759559631347656), (6199, 1.4759501218795776), (6299, 1.475946068763733), (6399, 1.47594153881073), (6499, 1.475936770439148), (6599, 1.4759328365325928), (6699, 1.4759280681610107), (6799, 1.4759243726730347), (6899, 1.4759215116500854), (6999, 1.4759169816970825), (7099, 1.4759124517440796), (7199, 1.4759091138839722), (7299, 1.4759043455123901), (7399, 1.4759011268615723), (7499, 1.4758974313735962), (7599, 1.4758944511413574), (7699, 1.4758905172348022), (7799, 1.4758864641189575), (7899, 1.4758827686309814), (7999, 1.4758793115615845), (8099, 1.4758762121200562), (8199, 1.4758729934692383), (8299, 1.4758692979812622), (8399, 1.4758659601211548), (8499, 1.4758622646331787), (8599, 1.4758590459823608), (8699, 1.475856065750122), (8799, 1.4758530855178833), (8899, 1.475848913192749), (8999, 1.475846529006958), (9099, 1.475842833518982), (9199, 1.4758390188217163), (9299, 1.475835919380188), (9399, 1.4758325815200806), (9499, 1.4758294820785522), (9599, 1.475826382637024), (9699, 1.475823998451233), (9799, 1.4758213758468628), (9899, 1.475817084312439), (9999, 1.4758141040802002)]# lr0.5
[(99, 1.475811243057251), (199, 1.4758081436157227), (299, 1.4758052825927734), (399, 1.4758021831512451), (499, 1.4757989645004272), (599, 1.4757951498031616), (699, 1.4757920503616333), (799, 1.475789189338684), (899, 1.475785493850708), (999, 1.4757825136184692), (1099, 1.4757790565490723), (1199, 1.4757757186889648), (1299, 1.4757721424102783), (1399, 1.4757684469223022), (1499, 1.4757640361785889), (1599, 1.475759506225586), (1699, 1.4757544994354248), (1799, 1.4757492542266846), (1899, 1.4757425785064697), (1999, 1.4757354259490967), (2099, 1.4757273197174072), (2199, 1.4757171869277954), (2299, 1.475706934928894), (2399, 1.4756969213485718), (2499, 1.4756879806518555), (2599, 1.4756789207458496), (2699, 1.475670337677002), (2799, 1.475664496421814), (2899, 1.475657343864441), (2999, 1.4756519794464111), (3099, 1.4756468534469604), (3199, 1.4756413698196411), (3299, 1.475636601448059), (3399, 1.4756314754486084), (3499, 1.475626826286316), (3599, 1.4756227731704712), (3699, 1.4756181240081787), (3799, 1.475614070892334), (3899, 1.4756097793579102), (3999, 1.4756066799163818), (4099, 1.4756022691726685), (4199, 1.4755983352661133), (4299, 1.4755949974060059), (4399, 1.4755921363830566), (4499, 1.4755879640579224), (4599, 1.4755843877792358), (4699, 1.475581169128418), (4799, 1.475577473640442), (4899, 1.4755746126174927), (4999, 1.4755710363388062), (5099, 1.4755674600601196), (5199, 1.4755645990371704), (5299, 1.4755622148513794), (5399, 1.475558876991272), (5499, 1.475555658340454), (5599, 1.4755522012710571), (5699, 1.4755494594573975), (5799, 1.4755467176437378), (5899, 1.4755442142486572), (5999, 1.475541353225708), (6099, 1.4755377769470215), (6199, 1.4755347967147827), (6299, 1.4755312204360962), (6399, 1.4755291938781738), (6499, 1.4755260944366455), (6599, 1.475523591041565), (6699, 1.475520372390747), (6799, 1.4755184650421143), (6899, 1.4755148887634277), (6999, 1.4755125045776367), (7099, 1.475509762763977), (7199, 1.4755070209503174), (7299, 1.475504755973816), (7399, 1.4755021333694458), (7499, 1.475499153137207), (7599, 1.4754966497421265), (7699, 1.475494146347046), (7799, 1.4754912853240967), (7899, 1.475488543510437), (7999, 1.475486159324646), (8099, 1.4754832983016968), (8199, 1.4754807949066162), (8299, 1.4754773378372192), (8399, 1.4754750728607178), (8499, 1.4754719734191895), (8599, 1.4754688739776611), (8699, 1.4754672050476074), (8799, 1.4754643440246582), (8899, 1.4754612445831299), (8999, 1.475458025932312), (9099, 1.475455641746521), (9199, 1.4754513502120972), (9299, 1.475447177886963), (9399, 1.475441575050354), (9499, 1.4754306077957153), (9599, 1.475403904914856), (9699, 1.4754750728607178), (9799, 1.47550630569458), (9899, 1.475507140159607), (9999, 1.4755079746246338)]# lr0.5
[(99, 1.4753403663635254), (199, 1.4753363132476807), (299, 1.4753326177597046), (399, 1.4753295183181763), (499, 1.4753268957138062), (599, 1.4753245115280151), (699, 1.4753214120864868), (799, 1.475319266319275), (899, 1.475318193435669), (999, 1.4753155708312988), (1099, 1.4753141403198242), (1199, 1.4753128290176392), (1299, 1.4753106832504272), (1399, 1.4753094911575317), (1499, 1.4753080606460571), (1599, 1.4753061532974243), (1699, 1.475305438041687), (1799, 1.4753037691116333), (1899, 1.4753029346466064), (1999, 1.475301742553711), (2099, 1.4753001928329468), (2199, 1.4752991199493408), (2299, 1.4752976894378662), (2399, 1.4752966165542603), (2499, 1.475295901298523), (2599, 1.4752949476242065), (2699, 1.4752932786941528), (2799, 1.4752928018569946), (2899, 1.475291132926941), (2999, 1.475290298461914), (3099, 1.4752893447875977), (3199, 1.4752885103225708), (3299, 1.475287914276123), (3399, 1.4752870798110962), (3499, 1.4752854108810425), (3599, 1.4752851724624634), (3699, 1.4752838611602783), (3799, 1.4752827882766724), (3899, 1.4752826690673828), (3999, 1.4752812385559082), (4099, 1.4752806425094604), (4199, 1.4752800464630127), (4299, 1.475279450416565), (4399, 1.4752784967422485), (4499, 1.4752777814865112), (4599, 1.4752771854400635), (4699, 1.4752763509750366), (4799, 1.4752752780914307), (4899, 1.4752752780914307), (4999, 1.475273609161377), (5099, 1.4752732515335083), (5199, 1.475272297859192), (5299, 1.4752719402313232), (5399, 1.4752709865570068), (5499, 1.4752699136734009), (5599, 1.4752700328826904), (5699, 1.4752691984176636), (5799, 1.4752678871154785), (5899, 1.4752675294876099), (5999, 1.475266695022583), (6099, 1.4752662181854248), (6199, 1.4752650260925293), (6299, 1.4752649068832397), (6399, 1.4752641916275024), (6499, 1.475264310836792), (6599, 1.4752628803253174), (6699, 1.475261926651001), (6799, 1.4752616882324219), (6899, 1.475260615348816), (6999, 1.4752602577209473), (7099, 1.47525954246521), (7199, 1.4752594232559204), (7299, 1.4752585887908936), (7399, 1.4752577543258667), (7499, 1.475257396697998), (7599, 1.4752566814422607), (7699, 1.475256085395813), (7799, 1.475255012512207), (7899, 1.4752544164657593), (7999, 1.4752545356750488), (8099, 1.4752540588378906), (8199, 1.4752531051635742), (8299, 1.4752528667449951), (8399, 1.475252628326416), (8499, 1.4752516746520996), (8599, 1.4752509593963623), (8699, 1.4752506017684937), (8799, 1.475250482559204), (8899, 1.4752492904663086), (8999, 1.4752488136291504), (9099, 1.4752484560012817), (9199, 1.475247859954834), (9299, 1.4752470254898071), (9399, 1.4752464294433594), (9499, 1.4752463102340698), (9599, 1.4752455949783325), (9699, 1.4752439260482788), (9799, 1.4752447605133057), (9899, 1.4752439260482788), (9999, 1.4752438068389893)]# lr0.1
[(99, 1.4752424955368042), (199, 1.4752426147460938), (299, 1.475242018699646), (399, 1.4752414226531982), (499, 1.4752413034439087), (599, 1.475239872932434), (699, 1.4752392768859863), (799, 1.4752392768859863), (899, 1.4752384424209595), (999, 1.4752376079559326), (1099, 1.4752370119094849), (1199, 1.475236177444458), (1299, 1.4752366542816162), (1399, 1.4752357006072998), (1499, 1.475235104560852), (1599, 1.475234866142273), (1699, 1.4752343893051147), (1799, 1.475233793258667), (1899, 1.4752333164215088), (1999, 1.4752331972122192), (2099, 1.4752326011657715), (2199, 1.475231647491455), (2299, 1.4752321243286133), (2399, 1.4752309322357178), (2499, 1.4752306938171387), (2599, 1.4752304553985596), (2699, 1.4752293825149536), (2799, 1.475229024887085), (2899, 1.4752284288406372), (2999, 1.4752277135849), (3099, 1.4752272367477417), (3199, 1.4752271175384521), (3299, 1.475226640701294), (3399, 1.4752259254455566), (3499, 1.4752252101898193), (3599, 1.4752252101898193), (3699, 1.475224494934082), (3799, 1.4752240180969238), (3899, 1.4752235412597656), (3999, 1.475223183631897), (4099, 1.4752224683761597), (4199, 1.4752215147018433), (4299, 1.4752212762832642), (4399, 1.4752215147018433), (4499, 1.4752206802368164), (4599, 1.475219964981079), (4699, 1.4752193689346313), (4799, 1.4752192497253418), (4899, 1.4752191305160522), (4999, 1.4752181768417358), (5099, 1.4752182960510254), (5199, 1.4752182960510254), (5299, 1.475217342376709), (5399, 1.4752159118652344), (5499, 1.4752156734466553), (5599, 1.4752156734466553), (5699, 1.4752144813537598), (5799, 1.4752147197723389), (5899, 1.4752135276794434), (5999, 1.4752131700515747), (6099, 1.4752126932144165), (6199, 1.475212574005127), (6299, 1.4752122163772583), (6399, 1.4752117395401), (6499, 1.4752110242843628), (6599, 1.4752105474472046), (6699, 1.475210189819336), (6799, 1.4752098321914673), (6899, 1.4752095937728882), (6999, 1.4752089977264404), (7099, 1.4752087593078613), (7199, 1.4752079248428345), (7299, 1.4752076864242554), (7399, 1.475206971168518), (7499, 1.475206732749939), (7599, 1.475205898284912), (7699, 1.4752050638198853), (7799, 1.4752047061920166), (7899, 1.4752050638198853), (7999, 1.4752042293548584), (8099, 1.4752042293548584), (8199, 1.4752029180526733), (8299, 1.475203275680542), (8399, 1.475203037261963), (8499, 1.4752020835876465), (8599, 1.4752023220062256), (8699, 1.4752012491226196), (8799, 1.4752010107040405), (8899, 1.4752007722854614), (8999, 1.4752001762390137), (9099, 1.475199580192566), (9199, 1.4751988649368286), (9299, 1.4751991033554077), (9399, 1.4751983880996704), (9499, 1.4751983880996704), (9599, 1.4751977920532227), (9699, 1.475197672843933), (9799, 1.4751968383789062), (9899, 1.4751965999603271), (9999, 1.475196361541748)]# lr0.1
